Filename,Segment,Личноеместоимение,вербальные,Предлог,Союз,Когнитив,Включение,AllPunc
14П.docx,1,9.63,22.22,11.11,11.85,24.44,5.19,20.74
15Л.docx,1,8.52,9.63,12.96,14.07,23.33,13.33,17.04
15П.docx,1,13.81,14.55,17.54,10.82,16.42,12.31,17.54
16Л.docx,1,6.02,15.04,17.29,8.27,18.80,5.26,19.55
16П.docx,1,1.81,12.05,13.86,6.63,19.88,6.02,21.69
17Л.docx,1,10.05,13.70,15.07,6.85,14.16,10.05,19.63
17П.docx,1,13.82,18.43,10.14,9.68,17.51,10.14,26.73
18Л.docx,1,11.11,5.93,12.59,5.19,11.85,5.93,20.74
18П.docx,1,11.76,8.24,11.76,3.53,14.12,10.59,20.00
19Л.docx,1,10.00,12.50,17.50,5.00,11.25,3.75,13.75
19П.docx,1,11.40,12.28,19.30,2.63,7.02,5.26,20.18
20Л.docx,1,14.10,16.67,17.95,6.41,16.67,11.54,19.23
20П.docx,1,8.75,12.50,13.75,7.50,8.75,2.50,17.50
21Л.docx,1,5.59,9.09,15.38,11.89,20.98,11.89,25.17
21П.docx,1,10.62,16.81,11.50,5.31,14.16,7.96,25.66
22Л.docx,1,9.32,15.68,14.41,9.75,13.56,5.51,18.64
22П.docx,1,9.14,15.43,18.29,7.43,13.71,6.29,21.14
23Л.docx,1,10.13,13.92,13.92,12.24,16.88,8.02,21.10
23П.docx,1,6.21,10.56,6.21,13.04,25.47,9.94,27.95
24Л.docx,1,14.66,27.82,12.41,12.78,23.31,10.90,22.56
24П.docx,1,11.47,18.81,12.39,10.09,22.02,6.88,26.61
25Л.docx,1,10.64,15.74,14.89,8.09,16.60,4.68,15.74
25П.docx,1,11.59,14.63,12.20,8.54,14.02,5.49,21.34
26Л.docx,1,7.25,15.03,10.88,9.84,18.65,8.29,30.57
26П.docx,1,6.28,9.87,17.04,8.52,19.28,8.52,31.39
27Л.docx,1,8.70,11.86,12.25,11.07,21.34,8.30,23.32
27П.docx,1,10.53,17.65,11.76,8.36,18.27,9.29,24.77
28Л.docx,1,7.10,9.68,20.00,5.16,11.61,7.74,16.77
28П.docx,1,8.04,8.54,15.58,8.04,18.09,11.06,16.08
29Л.docx,1,12.39,8.97,12.82,7.69,18.38,10.26,19.66
29П.docx,1,10.00,9.05,16.19,8.57,19.05,10.00,25.24
30Л.docx,1,17.60,17.60,7.73,11.59,18.45,9.44,19.74
30П.docx,1,16.17,18.72,10.64,8.94,17.45,11.49,19.57
31Л.docx,1,13.01,18.49,13.01,10.27,25.34,5.48,28.08
31П.docx,1,15.79,15.79,12.92,5.26,18.66,6.22,27.27
32Л.docx,1,10.61,16.67,10.61,4.55,15.15,13.64,24.24
32П.docx,1,15.09,22.64,11.32,3.77,13.21,5.66,24.53
33Л.docx,1,8.85,14.16,14.16,6.19,30.09,10.62,23.89
33П.docx,1,9.49,11.68,13.87,10.22,23.36,7.30,24.09
34Л.docx,1,12.28,14.04,8.77,8.77,17.54,10.53,21.05
34П.docx,1,7.00,16.00,14.00,10.00,17.00,15.00,28.00
35Л.docx,1,2.70,10.81,2.70,2.70,8.11,5.41,27.03
35П.docx,1,0.00,2.86,5.71,2.86,14.29,2.86,31.43
